Time (hour),Cell ID,Cell Generation,Number of Cell Moves,X,Y,Z
0,1,1,0,300.0,0.0,0.0
50.0,64,6,1,300.0,300.0,150.0
50.0,50,7,2,0.0,150.0,0.0
50.0,29,4,4,0.0,0.0,150.0
50.0,45,4,1,0.0,300.0,150.0
50.0,25,3,1,0.0,300.0,150.0
50.0,9,3,6,300.0,300.0,0.0
50.0,30,4,3,150.0,150.0,150.0
50.0,23,6,4,150.0,300.0,150.0
50.0,70,6,1,0.0,300.0,300.0
50.0,21,4,4,150.0,150.0,0.0
50.0,34,4,3,150.0,150.0,150.0
50.0,57,4,1,0.0,150.0,300.0
50.0,81,4,1,300.0,150.0,0.0
50.0,37,5,3,150.0,300.0,150.0
50.0,78,6,1,300.0,0.0,150.0
50.0,22,5,2,150.0,300.0,300.0
50.0,7,2,5,300.0,150.0,150.0
50.0,65,5,2,0.0,150.0,0.0
50.0,73,5,1,0.0,300.0,300.0
50.0,66,3,1,150.0,150.0,0.0
50.0,80,7,1,0.0,300.0,150.0
50.0,77,6,1,0.0,0.0,0.0
50.0,39,5,2,150.0,0.0,150.0
50.0,4,3,9,150.0,300.0,0.0
50.0,75,5,1,300.0,0.0,300.0
50.0,13,5,5,0.0,150.0,0.0
50.0,26,3,1,300.0,300.0,150.0
50.0,42,5,1,0.0,300.0,0.0
50.0,63,5,1,0.0,0.0,300.0
50.0,60,3,1,300.0,0.0,150.0
50.0,51,3,1,300.0,0.0,150.0
50.0,59,6,1,300.0,0.0,300.0
50.0,44,6,1,300.0,150.0,300.0
50.0,48,7,1,150.0,0.0,300.0
50.0,27,5,4,150.0,150.0,300.0
50.0,61,3,1,300.0,0.0,150.0
50.0,71,5,1,150.0,150.0,300.0
50.0,49,6,1,150.0,300.0,300.0
50.0,40,6,2,300.0,150.0,300.0
50.0,28,6,5,0.0,150.0,150.0
50.0,24,5,1,150.0,0.0,300.0
50.0,69,7,1,300.0,150.0,150.0
50.0,31,3,1,0.0,300.0,150.0
50.0,18,4,7,150.0,150.0,300.0
50.0,79,7,1,300.0,150.0,150.0
50.0,46,3,2,0.0,150.0,150.0
50.0,58,6,1,150.0,300.0,0.0
50.0,20,5,5,300.0,300.0,300.0
50.0,19,4,5,300.0,300.0,300.0
50.0,68,8,1,150.0,150.0,0.0
50.0,5,3,2,0.0,150.0,150.0
50.0,53,3,2,150.0,0.0,150.0
50.0,41,6,1,0.0,0.0,300.0
50.0,33,2,1,150.0,0.0,150.0
50.0,32,4,3,300.0,150.0,300.0
50.0,8,4,5,0.0,150.0,300.0
50.0,38,4,2,300.0,150.0,300.0
50.0,62,4,1,300.0,0.0,0.0
50.0,47,7,1,0.0,300.0,300.0
50.0,6,4,2,300.0,0.0,150.0
50.0,67,8,1,0.0,300.0,0.0
50.0,74,7,1,300.0,300.0,300.0
50.0,17,4,1,0.0,150.0,300.0
50.0,56,4,2,300.0,150.0,0.0
50.0,10,3,5,150.0,300.0,0.0
50.0,15,2,4,150.0,0.0,0.0
50.0,43,4,1,300.0,0.0,300.0
50.0,35,5,1,0.0,150.0,300.0
50.0,16,3,4,300.0,150.0,150.0
50.0,1,1,3,150.0,0.0,0.0
50.0,12,2,3,300.0,0.0,0.0
50.0,52,4,1,150.0,150.0,0.0
50.0,3,2,5,150.0,150.0,300.0
50.0,2,2,6,300.0,300.0,300.0
50.0,76,6,1,0.0,150.0,150.0
50.0,14,4,1,150.0,0.0,150.0
50.0,54,7,1,150.0,150.0,150.0
50.0,72,4,1,150.0,150.0,300.0
50.0,36,4,3,150.0,150.0,150.0
50.0,55,3,1,0.0,150.0,300.0
50.0,11,3,2,150.0,0.0,300.0
100.0,138,7,1,300.0,300.0,0.0
100.0,130,4,1,0.0,300.0,150.0
100.0,85,3,1,300.0,300.0,150.0
100.0,78,6,2,300.0,0.0,300.0
100.0,22,5,2,150.0,300.0,300.0
100.0,16,3,4,300.0,150.0,150.0
100.0,43,4,1,300.0,0.0,300.0
100.0,49,6,2,0.0,300.0,300.0
100.0,32,4,3,300.0,150.0,300.0
100.0,90,6,3,150.0,300.0,300.0
100.0,54,7,1,150.0,150.0,150.0
100.0,83,9,1,0.0,150.0,0.0
100.0,123,7,1,150.0,0.0,300.0
100.0,51,3,3,300.0,150.0,0.0
100.0,74,7,1,300.0,300.0,300.0
100.0,6,4,3,150.0,0.0,150.0
100.0,23,6,4,150.0,300.0,150.0
100.0,76,6,1,0.0,150.0,150.0
100.0,18,4,7,150.0,150.0,300.0
100.0,44,6,1,300.0,150.0,300.0
100.0,80,7,2,150.0,300.0,150.0
100.0,39,5,2,150.0,0.0,150.0
100.0,116,7,1,300.0,300.0,0.0
100.0,118,4,2,300.0,150.0,150.0
100.0,3,2,6,300.0,150.0,300.0
100.0,121,4,2,150.0,300.0,150.0
100.0,81,4,2,300.0,0.0,0.0
100.0,104,6,1,0.0,150.0,0.0
100.0,58,6,2,150.0,150.0,0.0
100.0,137,6,1,0.0,150.0,150.0
100.0,40,6,2,300.0,150.0,300.0
100.0,99,5,1,0.0,300.0,0.0
100.0,128,10,1,0.0,0.0,0.0
100.0,30,4,3,150.0,150.0,150.0
100.0,124,4,1,150.0,0.0,300.0
100.0,2,2,6,300.0,300.0,300.0
100.0,125,8,1,0.0,300.0,150.0
100.0,95,5,1,300.0,300.0,0.0
100.0,68,8,1,150.0,150.0,0.0
100.0,10,3,5,150.0,300.0,0.0
100.0,72,4,1,150.0,150.0,300.0
100.0,136,6,1,300.0,300.0,150.0
100.0,25,3,4,0.0,300.0,300.0
100.0,107,3,1,300.0,0.0,0.0
100.0,71,5,1,150.0,150.0,300.0
100.0,67,8,1,0.0,300.0,0.0
100.0,9,3,6,300.0,300.0,0.0
100.0,1,1,3,150.0,0.0,0.0
100.0,24,5,3,150.0,0.0,300.0
100.0,48,7,1,150.0,0.0,300.0
100.0,20,5,6,150.0,300.0,300.0
100.0,50,7,2,0.0,150.0,0.0
100.0,100,6,1,0.0,0.0,150.0
100.0,120,3,1,300.0,0.0,0.0
100.0,115,5,1,300.0,150.0,150.0
100.0,65,5,3,0.0,0.0,0.0
100.0,46,3,2,0.0,150.0,150.0
100.0,55,3,2,0.0,150.0,150.0
100.0,28,6,6,0.0,0.0,150.0
100.0,57,4,1,0.0,150.0,300.0
100.0,60,3,3,300.0,0.0,150.0
100.0,56,4,3,300.0,300.0,0.0
100.0,26,3,1,300.0,300.0,150.0
100.0,134,6,1,300.0,300.0,300.0
100.0,8,4,6,0.0,0.0,300.0
100.0,59,6,1,300.0,0.0,300.0
100.0,129,6,1,0.0,150.0,0.0
100.0,53,3,2,150.0,0.0,150.0
100.0,98,6,1,150.0,300.0,150.0
100.0,70,6,1,0.0,300.0,300.0
100.0,15,2,4,150.0,0.0,0.0
100.0,132,6,1,150.0,150.0,300.0
100.0,38,4,2,300.0,150.0,300.0
100.0,12,2,5,300.0,0.0,300.0
100.0,114,7,1,0.0,150.0,300.0
100.0,135,6,1,150.0,300.0,300.0
100.0,87,6,1,0.0,0.0,0.0
100.0,31,3,2,0.0,300.0,300.0
100.0,105,6,1,300.0,150.0,0.0
100.0,42,5,1,0.0,300.0,0.0
100.0,103,5,2,300.0,300.0,150.0
100.0,133,6,1,300.0,150.0,300.0
100.0,17,4,1,0.0,150.0,300.0
100.0,82,3,2,150.0,0.0,150.0
100.0,122,5,1,300.0,0.0,150.0
100.0,112,6,2,150.0,0.0,150.0
100.0,66,3,2,150.0,300.0,0.0
100.0,11,3,2,150.0,0.0,300.0
100.0,41,6,2,0.0,150.0,300.0
100.0,4,3,10,150.0,300.0,150.0
100.0,94,7,1,0.0,150.0,150.0
100.0,29,4,4,0.0,0.0,150.0
100.0,35,5,2,0.0,300.0,300.0
100.0,27,5,5,150.0,0.0,300.0
100.0,47,7,2,0.0,150.0,300.0
100.0,69,7,1,300.0,150.0,150.0
100.0,52,4,1,150.0,150.0,0.0
100.0,45,4,3,0.0,300.0,150.0
100.0,63,5,1,0.0,0.0,300.0
100.0,108,5,1,300.0,150.0,300.0
100.0,109,6,1,300.0,150.0,300.0
100.0,13,5,7,0.0,150.0,0.0
100.0,106,6,1,300.0,300.0,300.0
100.0,5,3,4,0.0,150.0,150.0
100.0,92,3,1,0.0,0.0,0.0
100.0,126,6,1,150.0,0.0,150.0
100.0,96,5,1,150.0,300.0,300.0
100.0,64,6,2,150.0,300.0,150.0
100.0,91,5,1,0.0,150.0,300.0
100.0,88,6,2,300.0,0.0,0.0
100.0,77,6,1,0.0,0.0,0.0
100.0,37,5,4,150.0,150.0,150.0
100.0,102,5,1,300.0,0.0,300.0
100.0,19,4,5,300.0,300.0,300.0
100.0,101,5,1,150.0,300.0,300.0
100.0,21,4,5,150.0,300.0,0.0
100.0,89,4,1,300.0,150.0,0.0
100.0,127,8,1,0.0,300.0,150.0
100.0,131,8,1,0.0,0.0,300.0
100.0,113,5,1,150.0,150.0,300.0
100.0,111,5,1,150.0,300.0,0.0
100.0,75,5,1,300.0,0.0,300.0
100.0,86,5,2,0.0,0.0,0.0
100.0,84,3,1,300.0,300.0,150.0
100.0,97,4,2,300.0,300.0,0.0
100.0,36,4,3,150.0,150.0,150.0
100.0,33,2,4,150.0,0.0,0.0
100.0,73,5,2,0.0,150.0,300.0
100.0,93,3,3,0.0,300.0,0.0
100.0,34,4,3,150.0,150.0,150.0
100.0,14,4,2,0.0,0.0,150.0
100.0,119,7,1,0.0,150.0,300.0
100.0,7,2,5,300.0,150.0,150.0
100.0,110,6,1,150.0,150.0,300.0
100.0,62,4,2,300.0,0.0,150.0
100.0,61,3,1,300.0,0.0,150.0
100.0,117,9,1,150.0,300.0,0.0
100.0,79,7,1,300.0,150.0,150.0
150.0,60,3,4,300.0,0.0,300.0
150.0,100,6,2,0.0,150.0,150.0
150.0,77,6,2,0.0,0.0,150.0
150.0,69,7,1,300.0,150.0,150.0
150.0,10,3,6,0.0,300.0,0.0
150.0,62,4,2,300.0,0.0,150.0
150.0,182,7,1,300.0,0.0,150.0
150.0,180,3,1,300.0,0.0,150.0
150.0,102,5,2,300.0,0.0,150.0
150.0,178,7,1,0.0,300.0,0.0
150.0,49,6,2,0.0,300.0,300.0
150.0,80,7,2,150.0,300.0,150.0
150.0,140,9,1,150.0,300.0,150.0
150.0,88,6,2,300.0,0.0,0.0
150.0,152,6,1,300.0,0.0,0.0
150.0,83,9,1,0.0,150.0,0.0
150.0,150,5,1,150.0,0.0,300.0
150.0,167,6,1,150.0,150.0,0.0
150.0,43,4,1,300.0,0.0,300.0
150.0,166,7,1,150.0,0.0,300.0
150.0,170,9,1,150.0,300.0,0.0
150.0,17,4,1,0.0,150.0,300.0
150.0,68,8,1,150.0,150.0,0.0
150.0,54,7,2,150.0,300.0,150.0
150.0,61,3,1,300.0,0.0,150.0
150.0,89,4,2,150.0,150.0,0.0
150.0,36,4,3,150.0,150.0,150.0
150.0,149,4,2,0.0,150.0,0.0
150.0,169,6,1,0.0,300.0,150.0
150.0,171,4,1,300.0,300.0,150.0
150.0,99,5,1,0.0,300.0,0.0
150.0,153,5,1,300.0,150.0,0.0
150.0,138,7,1,300.0,300.0,0.0
150.0,65,5,4,150.0,0.0,0.0
150.0,107,3,1,300.0,0.0,0.0
150.0,24,5,4,0.0,0.0,300.0
150.0,37,5,4,150.0,150.0,150.0
150.0,7,2,5,300.0,150.0,150.0
150.0,109,6,1,300.0,150.0,300.0
150.0,157,4,1,300.0,150.0,150.0
150.0,163,4,2,150.0,150.0,150.0
150.0,125,8,2,150.0,300.0,150.0
150.0,154,5,1,300.0,300.0,300.0
150.0,160,6,1,150.0,300.0,300.0
150.0,42,5,1,0.0,300.0,0.0
150.0,137,6,1,0.0,150.0,150.0
150.0,96,5,1,150.0,300.0,300.0
150.0,9,3,7,300.0,300.0,150.0
150.0,164,5,1,300.0,150.0,0.0
150.0,51,3,3,300.0,150.0,0.0
150.0,18,4,7,150.0,150.0,300.0
150.0,118,4,3,150.0,150.0,150.0
150.0,145,4,2,300.0,150.0,0.0
150.0,127,8,1,0.0,300.0,150.0
150.0,23,6,5,150.0,300.0,300.0
150.0,130,4,1,0.0,300.0,150.0
150.0,72,4,1,150.0,150.0,300.0
150.0,28,6,7,0.0,0.0,0.0
150.0,48,7,1,150.0,0.0,300.0
150.0,181,8,1,300.0,300.0,300.0
150.0,131,8,1,0.0,0.0,300.0
150.0,151,3,2,300.0,300.0,300.0
150.0,87,6,1,0.0,0.0,0.0
150.0,173,5,1,150.0,300.0,150.0
150.0,58,6,2,150.0,150.0,0.0
150.0,119,7,1,0.0,150.0,300.0
150.0,86,5,2,0.0,0.0,0.0
150.0,81,4,3,150.0,0.0,0.0
150.0,165,4,1,150.0,0.0,150.0
150.0,59,6,2,300.0,150.0,300.0
150.0,47,7,2,0.0,150.0,300.0
150.0,5,3,5,0.0,300.0,150.0
150.0,34,4,3,150.0,150.0,150.0
150.0,184,7,1,0.0,150.0,150.0
150.0,91,5,1,0.0,150.0,300.0
150.0,1,1,4,300.0,0.0,0.0
150.0,16,3,4,300.0,150.0,150.0
150.0,22,5,4,150.0,300.0,300.0
150.0,124,4,1,150.0,0.0,300.0
150.0,85,3,2,300.0,150.0,150.0
150.0,156,8,1,300.0,150.0,0.0
150.0,21,4,5,150.0,300.0,0.0
150.0,38,4,2,300.0,150.0,300.0
150.0,44,6,1,300.0,150.0,300.0
150.0,33,2,5,0.0,0.0,0.0
150.0,27,5,6,0.0,0.0,300.0
150.0,94,7,1,0.0,150.0,150.0
150.0,4,3,10,150.0,300.0,150.0
150.0,56,4,3,300.0,300.0,0.0
150.0,82,3,2,150.0,0.0,150.0
150.0,71,5,1,150.0,150.0,300.0
150.0,76,6,1,0.0,150.0,150.0
150.0,105,6,2,300.0,300.0,0.0
150.0,14,4,2,0.0,0.0,150.0
150.0,144,7,1,300.0,300.0,0.0
